3,-4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
0,-4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-4,6rK1ANJnN+uH1kAsrJqaPXsA9jU=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-1,nTaP259HcKarIIF3jwpg8CaYNo0=,sZneD5rHHLEMhIxRiT4foabu/c4=
3,-3,nTaP259HcKarIIF3jwpg8CaYNo0=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
3,-2,nTaP259HcKarIIF3jwpg8CaYNo0=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-3,nTaP259HcKarIIF3jwpg8CaYNo0=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-3,nTaP259HcKarIIF3jwpg8CaYNo0=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
1,-3,nTaP259HcKarIIF3jwpg8CaYNo0=,tSJv5/sHPACJPwRAPmwgqy9X63Y=
2,-2,nTaP259HcKarIIF3jwpg8CaYNo0=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-2,nTaP259HcKarIIF3jwpg8CaYNo0=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-2,nTaP259HcKarIIF3jwpg8CaYNo0=,sZneD5rHHLEMhIxRiT4foabu/c4=
2,-1,nTaP259HcKarIIF3jwpg8CaYNo0=,sZneD5rHHLEMhIxRiT4foabu/c4=
0,-1,nTaP259HcKarIIF3jwpg8CaYNo0=,sZneD5rHHLEMhIxRiT4foabu/c4=
1,-1,nTaP259HcKarIIF3jwpg8CaYNo0=,sZneD5rHHLEMhIxRiT4foabu/c4=
